1
Header:
1a 04 00 00 ff ff ff ff 3e a3 e0 3f 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 24 fe 91 ed b4 f3
ce e0 fd db ee 51 e7
ce f8 f4 4e f2 4c dd
ce 89 eb bb f7 2f d2
ce c4 e7 46 f6 35 d0
ce 07 e9 87 f6 c9 d9
ce 4f ea 2a f9 45 e8
ce 73 e6 fc f4 42 eb
ce 0b e6 ae f7 55 ef
ce a7 e7 b0 fc bd ed
ce fb e5 8d f2 ce e2
ce 8d e7 fd f7 48 dd
ce 8c eb a6 f7 95 da
ce b2 ee 74 f7 73 db
ce 9c f1 1d f6 f6 e0
ce 14 f2 fa f4 f1 e5
ce a6 f1 54 f5 3b e7
ce c0 f2 d9 f2 06 e5
ce 1f f5 f9 f1 29 e1
ce 0d f8 a1 f4 12 df
ce a1 fa 71 f3 74 de
ce 8f fc 14 f3 f9 db
ce 3c f8 78 f8 48 dd
ce 0c f8 7a f6 db e1
ce 67 f5 f5 f6 e4 de
ce 40 f4 53 f8 8c da
ce fc f7 5b f7 ee d9
ce 4d fa 7f f4 6e da
ce f2 f8 e7 f5 18 dd
ce b6 f5 21 f7 7f de
ce e4 f5 72 f8 ec df
ce a4 f8 ac f7 e2 e0
ce 3c fa ca f8 23 e0
ce 7f fc 18 fa c1 df
ce 14 01 88 f5 24 e5
ce 2f 02 01 f4 15 e9
ce d7 00 1f f4 1f ec
ce af ff e5 f1 c7 ec
ce 27 fd 26 f2 8d eb
ce 82 f9 77 f3 1c e8
ce 58 f7 0c f4 ab e3
ce 72 f7 5f f4 d0 df
ce de f9 c8 f4 65 de
ce 15 fc 6b f5 65 dc
ce 01 fe 1b f5 f6 db
ce 22 00 cb f4 53 de
ce 2f 02 ba f3 dd e1
ce 42 02 db f3 29 e5
ce d6 01 ed f2 10 e7
ce 2a 02 90 f2 b5 e8
ce fe 02 52 f2 b8 e8
ce 53 02 b4 f2 b6 e6
ce e2 02 c9 f2 2f e4
ce 39 03 50 f3 cd e2
ce 1c 03 0d f4 fc e1
ce 0c 02 4e f4 19 e1
ce 39 01 6d f4 0f e0
ce c0 00 80 f4 27 e0
ce cc 00 67 f4 0e e0
ce 6d 01 2a f4 be e0
ce 49 02 d0 f3 32 e2
ce a2 02 d5 f2 a1 e3
ce b8 03 31 f2 77 e6
ce e0 03 11 f1 6d ea
ce 9b 02 8d f0 94 ef
ce 87 00 87 ef 79 f5
ce 69 fe fa ee fd fa
ce 3b fe f0 ef 77 ff
ce 2c ff 4c f7 a5 03
ce 59 01 b9 f5 4f ff
ce 36 01 c5 f3 d8 fd
ce 94 00 de f2 f4 fe
ce 88 ff bb f5 31 02
ce 76 ff 35 f9 02 04
ce 06 01 dd f9 ae 02
ce d2 ff f1 f9 80 01
ce ca ff 65 f5 9f 00
ce 1a 00 e3 fd 75 05
ce 4e 01 12 fa 13 fd
ce 74 01 88 ff 70 02
ce 87 01 d7 fb a0 00
ce 64 01 36 03 95 02
ce 1d 02 46 05 3c 02
ce 6f 02 5e 04 fe ff
ce 9e 02 cc 03 90 00
ce e0 02 07 08 6a 00
ce 1a 04 31 05 41 ff
ce ff 7f ff 7f 33 6c
ce ff 7f 37 f3 a3 21
ce a3 f8 ec 08 7f 2b
ce 56 31 aa 0a 0a f1
ce 1d ec d9 23 eb 4e
ce b9 fc 51 27 eb bb
ce 05 12 69 13 3b 24
ce 0b df 36 07 ce 23
ce 36 1c 38 ec df ac
ce 9d fd 38 0d a3 57
ce 92 01 22 09 2c c8
ce 12 1c 41 02 b9 db
ce a2 eb e6 05 38 66
ce 00 1d 59 fd 49 a3
ce b6 06 b3 0e f9 17
ce 26 99 b9 7d 0a 47
ce 82 c6 50 77 c3 5c
ce 01 80 2d 21 50 30
ce 76 01 b1 d5 a0 a7
ce 5a 16 c0 dc c0 10
ce 22 1e c1 e1 75 c9
ce 09 14 90 f2 3f cd
ce e0 e7 96 fb 53 48
ce dd fa 95 07 f2 e1
ce 53 e3 ef 0f ef 17
ce 66 d6 0a 09 ff 7f
ce fe e4 c2 f7 91 35
ce 97 ec b3 03 6b 28
ce 8f 2b ef ec f4 d0
ce f2 d8 23 04 e4 f5
ce 9c c1 44 05 b8 a7
ce 79 16 d5 fa a6 03
ce d3 03 71 f6 50 09
ce 6b 19 4c db e3 e0
ce 33 bf e7 fd 54 5d
ce e3 ef c5 07 f0 0f
ce 93 b1 97 02 0b d9
ce cd e3 69 fe 8a e4
ce 11 f9 89 ec 7d fb
ce 77 f1 57 f0 45 ed
ce c6 cd 21 01 8f 0b
ce c1 d4 5d 05 05 01
ce 1d e3 62 00 44 0a
ce 68 e7 81 fc 5d 03
ce 64 e1 d4 ff 39 ff
ce b9 db 7d fe c7 01
ce 30 dd 33 fe 71 0c
ce 9e e7 28 fd 4c 0a
ce d8 e5 0f fe b0 06
ce a8 dc 04 01 14 fc
ce b6 d9 ac 00 40 00
ce 91 e1 d1 fd fb 09
ce 1b e7 49 fd f1 0a
ce b8 e5 60 fe ff 06
ce d6 db 6c 00 c0 00
ce 51 db 66 00 e4 00
ce 3d e3 9e fe 3c 06
ce a4 e4 1e fe 8a 08
ce a4 e0 e2 fe b9 05
ce ed dd b9 ff 48 03
ce 44 e0 3a ff 13 04
ce 3e e2 cc fe 7e 06
ce df e1 aa fe 41 05
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
