0
Header:
9c 03 00 00 ff ff ff ff b7 33 a9 15 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 65 17 c6 13 62 1e
ce d5 12 68 0e 21 1a
ce 62 11 e5 0b 53 16
ce cc 0f ea 0b d3 13
ce 98 0e 45 0a d8 0e
ce 9d 12 ec 0c 47 0f
ce a7 11 01 0d f2 0b
ce 6b 0c 75 0c c1 0c
ce bd 0b e4 0b a5 12
ce e5 0a 55 0e df 14
ce f8 0a 05 0b bc 13
ce 79 0d ba 0a 9e 0d
ce 3e 12 46 0e c5 0c
ce 8d 11 61 12 65 15
ce 63 11 18 12 30 1a
ce cb 0f f1 0f 14 15
ce ec 12 ef 0f c6 16
ce 52 14 c1 11 6a 16
ce 6b 14 bc 14 04 19
ce 96 14 60 15 95 11
ce 62 13 24 15 0d 0f
ce 9f 16 96 11 19 11
ce 23 16 6c 09 d6 14
ce 2d 16 ea 06 9d 17
ce 80 11 1c 0b 25 18
ce d6 0c 10 0f 40 17
ce 0e 0d 4b 0e ff 16
ce 13 0e fb 10 48 16
ce 13 0e 21 12 53 14
ce 07 10 d5 0b 1d 18
ce 79 0d b3 08 3d 1d
ce 09 0b 1f 11 f2 17
ce b2 0f c0 11 94 1c
ce d5 10 40 13 0c 25
ce 51 15 c2 1a 93 2d
ce 2a 13 4f 1c ec 31
ce 59 0f af 1b 37 34
ce 3d 10 73 1e 71 3b
ce 6f 13 fc 20 15 47
ce f3 1b d7 20 44 4f
ce ef 1a d3 27 24 51
ce 1b 10 c6 30 2a 50
ce 28 0f e7 2f 88 54
ce c1 18 81 2e 07 5d
ce ec 14 0e 31 52 58
ce 5a 14 b6 39 cd 4f
ce 88 20 7b 37 a1 46
ce 53 23 66 2b 1f 31
ce f0 1a 28 1d 38 15
ce d5 0f 4c 1e f5 0a
ce 72 05 e0 12 ab 01
ce 04 02 ef f7 35 fb
ce ee 00 30 00 b9 fe
ce 8b 00 55 ff b3 fe
ce 00 01 ee ff f7 fe
ce 8f 00 45 00 03 ff
ce 90 00 09 00 14 ff
ce 96 00 18 00 0c ff
ce a7 00 1c 00 1d ff
ce d3 00 2a 00 14 ff
ce d8 00 40 00 33 ff
ce ae 00 2c 00 14 ff
ce c6 00 4c 00 38 ff
ce d2 00 52 00 62 ff
ce cb 00 32 00 24 ff
ce cf 00 4f 00 3b ff
ce cf 00 28 00 6b ff
ce c9 00 55 00 4d ff
ce f7 00 55 00 4f ff
ce d4 00 5e 00 5b ff
ce ef 00 4d 00 55 ff
ce d5 00 5d 00 67 ff
ce ed 00 36 00 5d ff
ce dc 00 5c 00 55 ff
ce ef 00 82 00 5d ff
ce 00 01 58 00 65 ff
ce 00 01 82 00 6b ff
ce d9 00 75 00 73 ff
ce d3 00 61 00 5f ff
ce ca 00 98 00 4f ff
ce b3 00 5d 00 53 ff
ce c7 00 7f 00 70 ff
ce bf 00 5f 00 6b ff
ce a8 00 96 00 59 ff
ce 6a fd 9d 35 01 80
ce 3d e3 db 0d 67 f9
ce 5a 15 ac 3a 9b 3a
ce 28 09 15 1f e5 09
ce 41 08 fd 18 4f 11
ce 77 eb 39 1e c3 0b
ce f5 f1 64 1d 9f 11
ce 9d f6 b6 26 2d 0e
ce ad fa ea 2b ea 0c
ce 1f f7 8a 2f 04 06
ce 8e f9 e6 2d c0 02
ce 17 fd 7e 2a 84 fd
ce 37 fd 2a 2b fd fc
ce c3 fc c5 2c 9b fe
ce 82 f9 bf 30 8d 02
ce 88 f8 1b 33 d9 fe
ce 25 f8 a5 2e c9 fb
ce 8d f4 29 27 12 fb
ce 4f f5 58 21 19 fe
ce 1c f7 f2 23 e4 ff
ce ce f8 d0 27 6e ff
ce ee f8 9d 26 dd 00
ce 06 fb a6 1e 48 02
ce b9 fe c6 14 ab 02
ce d7 ff 7a 0f 8c ff
ce df fd 84 0c 94 fb
ce 86 fb 6c 08 bc fa
ce 26 fa 4f fe d0 fa
ce bc f7 ab f2 f5 fa
ce a4 f3 76 ef 2f f6
ce 98 ef 6f ed ba f6
ce 3c ed 08 ec 57 f7
ce 50 ed c4 ec eb f5
ce 1e ed 9b ea f3 f4
ce 62 f1 3d e2 c4 ec
ce 87 ef 05 da 9d e8
ce 5b ec 74 d9 bc ed
ce 6c ea 63 db 22 f0
ce b4 ee 62 d8 20 ed
ce ad f5 5d dc 89 e6
ce ce f8 33 de 5b e4
ce 10 f5 ce da 96 eb
ce 5e f3 4f d6 06 f2
ce 56 f5 9f d6 ef f3
ce 03 fb ff d8 e7 ef
ce ad fb bf dd 04 ef
ce 57 fa 29 d8 a8 ee
ce 6d fc 39 ca e0 e9
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
