1
Header:
1a 04 00 00 ff ff ff ff 58 98 40 3f 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 41 13 cc df 52 16
ce ea 1a d0 de 68 15
ce 93 24 ad e2 df 12
ce 53 29 c2 e5 a6 0f
ce 1e 26 73 e3 4f 05
ce a5 22 7d e1 cd 02
ce c6 1d 74 e4 ac 02
ce 68 18 86 e6 23 04
ce 44 12 d0 e6 1b 03
ce c8 0e 50 e5 32 05
ce bc 08 aa e9 fe 04
ce e5 01 3a e9 98 01
ce 58 fa df eb aa fa
ce 59 f5 77 ea 21 f4
ce 3c f4 55 e7 8b f4
ce 9d f4 63 e8 7c f7
ce 26 f8 e8 e5 b9 f9
ce f4 fd 30 e5 fb fe
ce 2a 04 c3 e5 3a 04
ce 20 0b 78 e2 7e 0a
ce 7c 0f 17 e2 92 0f
ce 4f 10 0c e2 5d 10
ce 43 10 d1 e2 30 10
ce 0f 0f 9e e0 d2 0e
ce 99 0b 54 e1 34 0f
ce fe 09 2b e1 9c 12
ce 6d 08 1e e1 fa 14
ce 1f 05 a5 e1 87 14
ce b0 00 10 e2 41 10
ce 7b fd b6 e2 c9 0d
ce 43 fd cb e2 a3 0e
ce 86 fd 56 e2 57 0f
ce 29 fc 09 e3 6c 0e
ce 17 fb 60 e3 74 0e
ce 35 fc 99 e2 d7 0f
ce c6 fd 54 e2 60 0f
ce 2a fe 56 e3 f0 0b
ce 51 ff fd e3 c8 06
ce ed 01 3c e4 8f 03
ce ce 02 a8 e4 ac 02
ce 87 03 f2 e3 4b 05
ce 21 04 93 e3 68 09
ce 27 03 45 e3 0b 0c
ce f8 02 9d e2 dc 0d
ce 50 03 4c e2 6f 10
ce 26 04 a4 e1 4a 13
ce d0 03 5b e1 70 14
ce 02 03 88 e1 79 13
ce cf 02 95 e1 b4 12
ce d3 02 6a e1 05 13
ce de 02 6c e1 20 14
ce f5 01 6f e1 7c 14
ce 2d 00 3a e2 0b 13
ce 86 fe e8 e2 d3 0e
ce d7 fd 02 e4 2b 0a
ce 1d fd f2 e5 76 03
ce 8a fd ac e7 a0 f8
ce 23 fe eb e9 e4 f0
ce ea fc 81 ea f8 f0
ce 03 fd c5 ed 74 f8
ce af ff 9a f4 c6 ff
ce 08 00 59 de 75 f4
ce 15 00 4f e8 1f f1
ce 74 ff 4c eb 98 f4
ce 29 fe 20 ee 4d fb
ce 59 00 41 e8 b4 f6
ce 0a 00 9a ec 55 f5
ce a3 fe a3 ef 14 f7
ce 7e fe 80 f3 bf fb
ce 75 ff 70 f3 bb fb
ce 1f 00 9c f4 cb f8
ce 94 ff 91 f7 cc f8
ce 67 fe 71 f9 5c fb
ce 77 ff e5 fb 65 fd
ce a9 00 38 fe b7 fc
ce 21 00 b1 00 d7 fb
ce b1 fe ad 02 12 fd
ce 7a ff a4 04 c4 fe
ce 2a 00 46 05 31 ff
ce 62 00 fa 05 a3 ff
ce d9 ff 51 08 9d ff
ce 3d 00 81 08 fc ff
ce 78 00 60 09 75 02
ce 83 ff 5f 05 5a fd
ce 28 ff 75 05 2d fa
ce 22 ff 91 2b da f1
ce ff 7f 80 20 ff 7f
ce a4 2b a3 e7 c4 c2
ce 38 1d 6d f8 8b aa
ce 31 6d 9d d3 01 80
ce ad 24 a0 c1 46 c5
ce 2c fa a1 c3 97 91
ce b9 05 08 ee 3b bc
ce 0c 18 c8 0b 36 08
ce 51 11 d3 06 8f d7
ce 3f 04 af 02 d5 de
ce 4e 30 16 f6 0e af
ce 15 14 14 f3 23 ea
ce da 09 ca ef 51 d0
ce bb 1a 80 0c c9 e6
ce 3a 16 50 39 5f 27
ce 3a fa 27 26 04 f6
ce e8 fc d8 0e a8 15
ce ff 7f 4d 1b ac 96
ce ff 7f 46 30 9c a5
ce 18 01 78 22 c9 b0
ce 4a 27 17 08 0c df
ce a9 06 d6 0b 6e 31
ce 7e fe 7b 0a 18 d3
ce d1 23 68 ec 1e d4
ce 7f 0e 34 fc 3d 20
ce 44 12 bc 01 67 c5
ce 37 3e 21 ff a2 f0
ce 7c 08 b7 07 4d 03
ce 9c 23 46 fc c5 d7
ce f6 27 de fc 22 03
ce ed 1c d0 fe de fb
ce 28 20 bb fe 0f f9
ce fc 20 9a fa ac 00
ce 95 1f 18 f8 92 02
ce 77 1d a5 f5 5e 03
ce a1 1b 1b fa b9 01
ce fa 1f c1 fd a7 01
ce 1f 23 50 ff 7b 02
ce 44 20 cd ff b4 fe
ce b3 20 83 fd 91 fb
ce c9 22 b7 fd 43 fc
ce a4 21 de 00 93 fd
ce 0f 20 68 03 7c fb
ce 45 21 34 01 52 fc
ce 99 1f e7 fb 01 ff
ce b3 1e b1 00 55 01
ce c5 21 3f 03 54 00
ce 95 20 c4 00 9e fd
ce 32 1d 18 00 ad fb
ce cf 21 ca 08 ad ff
ce 81 23 9a 03 25 00
ce c0 21 d8 05 b0 fd
ce 39 21 d4 06 6c f8
ce 2a 22 da 09 de f7
ce ba 25 a8 0f 5f f9
ce 0d 2d 56 0d cd f7
ce 88 2f a6 0b e2 f6
ce e2 23 ae 0c 6a f2
ce 7e 1e 2b 0f 35 f0
ce 12 27 38 0e 56 f6
ce ee 33 77 07 dc f8
ce aa 28 4b fd 42 ee
ce 38 2b d7 fc e0 f5
ce 8d 37 cb fc 9a 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00
