1
Header:
1a 04 00 00 ff ff ff ff 82 d4 2a 56 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 9a 0f e3 e3 46 e2
ce c5 12 bd e4 15 e5
ce 7d 12 ca e3 8d eb
ce da 0e 43 e4 99 f0
ce fd 08 55 e6 a5 ef
ce c9 02 be e7 a5 eb
ce 2d fc 1d e5 75 ed
ce 73 f5 b3 e0 ee f8
ce 8f ef fa dc 14 02
ce 71 ec 7b dc 94 01
ce 1a ed 29 df 97 fc
ce 84 ee 02 e2 20 f9
ce 73 f0 0c e4 bf fa
ce a3 f4 6d e4 f6 fb
ce a6 fa d0 e4 1f f6
ce 87 02 73 e7 6d ed
ce 6d 09 7b e6 04 ea
ce c7 0d b7 e4 77 ec
ce a8 10 51 e3 31 ec
ce 55 11 2b e4 87 e9
ce 4f 10 4c e5 47 ea
ce 3d 0b 3d e6 2b ea
ce 75 05 c5 e5 12 ea
ce 74 02 96 e4 f2 ea
ce f2 ff 5c e3 0e eb
ce 43 fd 50 e3 ef ea
ce c8 fa 4b e4 1f ec
ce 14 fa ff e4 50 ef
ce 24 fb ba e4 40 f2
ce 5c fc f3 e5 08 f3
ce f0 fc c5 e6 ba f1
ce 93 fd 1f e7 ed ef
ce 5a fe 5d e6 26 ee
ce e8 fe 98 e4 37 ee
ce f8 fe eb e2 ee ef
ce ab fe 28 e3 fd ee
ce c5 fe 0b e3 c9 ec
ce 54 fe 0d e4 3a ed
ce fd fd 83 e3 38 ee
ce 5d fe 06 e3 7b ee
ce 22 ff b6 e3 30 ef
ce a3 ff b5 e4 5e f0
ce d3 fe c7 e4 b0 f1
ce 1f fd e5 e3 45 f1
ce 9c fb 14 e5 44 f1
ce aa fa 4b e7 fe ef
ce 67 fa 86 e8 27 ef
ce 8f fa e0 e4 1b f1
ce e2 05 e2 fe b9 0c
ce 44 fd 7d d0 b7 f8
ce 75 fd a7 e6 b3 ff
ce 07 fc b7 e5 4d f3
ce 13 fc 2f ec c1 ec
ce 16 fc 5f ee 77 f0
ce 20 fd 2d ed 7d f7
ce 3e ff be df 08 fa
ce 36 02 0e e7 7c f8
ce ee 03 8a e9 1f f8
ce 7a 02 c5 e7 ef f3
ce b4 fe c2 e3 9d f8
ce 08 ff 09 e5 c1 fe
ce 79 ff db e7 95 fd
ce 07 00 16 ea 17 f8
ce 8e ff 1d ec f5 f7
ce 87 ff 67 e7 90 fc
ce e7 ff 04 ed 3f 00
ce cc ff 4c ed 55 fc
ce 13 ff be ed 76 fa
ce 22 ff ab f1 e3 fd
ce 9d 00 bb f0 58 ff
ce 67 00 04 f0 d3 fd
ce da ff a7 f6 58 fe
ce 14 00 19 f6 d5 fe
ce 55 00 29 f6 2f ff
ce c6 00 fe fb d0 00
ce 6b 00 f7 fd ea 01
ce 5d 00 a6 ff d7 01
ce a8 00 ce 01 1c 01
ce fc 00 c3 03 6e 02
ce af 00 5b 05 d0 03
ce 21 01 72 06 8e 03
ce 49 01 1e 08 e3 02
ce 80 00 28 07 bf 01
ce ca 01 70 0a e0 05
ce ed 02 c7 07 c5 ff
ce 5c 00 2d 02 90 ff
ce b2 00 90 0b 5f 00
ce 44 01 93 13 c2 07
ce c8 ff d0 1a f8 07
ce 01 80 ff 7f 01 80
ce 50 07 f1 0c 3f 7f
ce 07 eb 35 a0 01 80
ce d9 15 1a 12 55 22
ce bf 1d 37 f6 0a 6a
ce 67 f5 5b c9 01 80
ce 64 1e a0 0e 5e 10
ce 7f 1e 37 f8 74 6b
ce de e7 6f e2 ca 9d
ce 2d 12 27 1b 40 10
ce 57 ff 92 10 ff 7f
ce f6 8e 01 80 49 90
ce 8f c5 01 80 c4 b1
ce 6e e5 01 80 1c f7
ce 3e 18 bb 88 01 80
ce e5 25 68 d6 bd 00
