1
Header:
1a 04 00 00 ff ff ff ff fd 2a ff 56 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 53 f6 bb dc bb 08
ce 18 f7 f1 dc 35 09
ce d2 f7 32 e0 ec 01
ce f6 f8 df e1 da f6
ce 83 fa 56 e2 ca ee
ce b5 f9 03 e4 f7 ea
ce af fa d5 e5 ee e6
ce e5 fd 10 e6 1b e2
ce ef ff 3e e6 b4 de
ce bf ff 53 e6 6a df
ce 58 ff 36 e6 d6 e1
ce a1 00 c5 e4 1e e8
ce 7a 01 f7 e3 b9 ee
ce 33 02 51 e2 0e f4
ce 52 02 9b e0 95 f7
ce 62 02 f3 de 7a fc
ce fb ff ed dd 63 04
ce 4c fa 15 dd 34 0c
ce 18 f4 4f dd 7f 0f
ce 83 ef d2 dd 45 0a
ce 16 f1 a6 e3 35 02
ce 5f f3 ff de 8a f7
ce c8 f3 9c e1 ad f1
ce fe f3 7d e4 32 ee
ce c9 f3 0d e5 fa e7
ce 3a f4 17 e6 2d e2
ce c6 f9 d4 e4 c7 e7
ce 73 01 ac e3 e3 ef
ce 94 06 5b e1 60 f5
ce 99 0c a5 df 38 fa
ce 6c 12 6c de e9 fd
ce 1f 18 f6 de 82 fd
ce ed 1a c4 de 68 f8
ce 9f 16 61 df 3a f6
ce d7 0f c4 df 24 fc
ce 89 08 57 e0 14 ff
ce 45 03 16 e1 ad fa
ce 13 01 ce e1 9f f4
ce 31 01 1f e2 af f2
ce 98 04 66 e1 23 f7
ce bf 05 c0 e1 04 f9
ce 7d 05 ea e1 0f f8
ce 6f 05 c0 e1 65 f8
ce 26 05 a6 e2 4b f9
ce 8f 04 fa e2 6e f7
ce f4 02 5d e3 e5 f3
ce 46 00 d8 e0 ce ee
ce 31 01 66 e3 2a f0
ce 60 00 59 e5 78 ef
ce ab 00 d1 e6 f6 ee
ce f3 00 2f e7 57 ef
