1
Header:
1a 04 00 00 ff ff ff ff 49 57 1e 0a 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 45 04 49 f6 31 0d
ce 63 00 c1 f2 5d 15
ce 40 03 fa ef ac 1a
ce 1d 03 21 f0 b2 1f
ce e5 03 59 ed f7 24
ce b3 02 4b f0 7d 1e
ce 7e 01 63 ee 82 1a
ce 7b fc 92 ea 56 1a
ce ca fc 43 e8 67 1c
ce 2a fd ee ea 4a 1e
ce 92 fb 53 ea ef 1e
ce ed f9 7d e6 ef 1d
ce 9e f8 a3 e4 30 1c
ce 7a f6 83 e5 2f 1c
ce d3 f3 b0 e4 00 1f
ce 23 ef a4 e3 6a 21
ce 60 f1 72 e4 0b 22
ce b3 f2 00 e5 0b 1d
ce 88 f0 7e e4 cf 18
ce 07 ef d0 e6 22 18
ce b8 f3 20 eb 0d 1a
ce 19 f9 10 ed 75 1b
ce a4 f8 27 ea 0e 1b
ce 99 f6 90 e8 d8 18
ce db f4 62 e7 2c 14
ce 9c f5 ed e6 8c 11
ce ad f8 09 e7 84 12
ce f5 f9 3b e9 ae 10
ce 88 f9 db eb d0 0c
ce df fe 72 e8 6e 0f
ce ec fe 62 e9 ba 10
ce ab 00 48 e9 c9 0e
ce 87 00 bb e8 df 0b
ce af ff 1f e8 cd 08
ce ad 01 ca e6 e4 06
ce 18 01 a6 e7 69 07
ce 3f 01 03 e7 a0 06
ce 72 02 83 e6 93 06
ce d7 01 d2 e7 4f 06
ce 1a 01 7b e9 d8 05
ce b9 03 96 e8 76 05
ce 32 05 b3 e6 00 06
ce cc 04 ee e6 d8 05
ce 1e 02 b8 e7 d4 05
ce c5 02 69 e7 f4 06
ce 40 02 49 e8 e4 05
ce 7f 03 e4 e6 4e 05
ce 42 04 5d e5 be 04
ce f9 03 4c e6 b5 05
ce fb 02 ae e4 50 05
ce ba 02 3f e4 94 08
ce c2 03 93 e4 2b 08
ce 90 04 c9 e4 43 07
ce 78 05 8a e5 d3 05
ce 35 05 d2 e5 aa 05
ce cd 05 3d e4 7e 06
ce b0 04 2f e4 49 07
ce 09 04 4e e3 f9 06
ce 13 06 9c e1 90 07
ce cf 06 96 e1 b6 07
ce a8 06 6b e2 b0 07
ce 03 07 04 e4 3a 07
ce 0a 07 64 e5 24 07
ce 09 07 d2 e4 42 06
ce b5 07 58 e4 67 06
ce d4 08 8b e4 48 07
ce 2f 08 12 e8 9a 07
ce fa 04 6c ef 53 06
ce b8 fc 81 f9 cd 06
ce f8 03 68 fd 88 04
ce ca 04 98 fd f0 03
ce 99 03 1f fd 4b 03
ce 79 00 f2 fe 61 ff
ce 50 00 60 ff 85 ff
ce 2f 00 64 ff 9a ff
ce 95 00 27 ff 7d ff
ce 66 00 61 ff 93 ff
ce 6b 00 5f ff 9e ff
ce 53 00 3d ff 7c ff
ce 8c 00 31 ff 81 ff
ce 7d 00 5b ff 7a ff
ce 60 00 39 ff a8 ff
ce 68 00 28 ff 7d ff
ce 5d 00 18 ff 9a ff
ce 63 00 0d ff 9e ff
ce 5e 00 fd fe c0 ff
ce 62 00 13 ff 9c ff
ce 70 00 f9 fe a3 ff
ce 67 00 2d ff a2 ff
ce 4f 00 fc fe 88 ff
ce 62 00 cd fe 8b ff
ce 26 00 e6 fe 85 ff
ce 0c 00 dc fe 96 ff
ce 43 00 be fe 89 ff
ce 10 00 bb fe 6e ff
ce 26 00 91 fe 69 ff
ce 01 80 01 80 b4 0e
ce c1 e9 af 93 d6 e3
ce 22 00 96 01 d8 fd
ce 9b 00 7d 02 f0 fd
ce fe 00 00 01 8c fd
ce dd 00 56 01 04 fe
