0
Header:
1a 04 00 00 ff ff ff ff b4 2f 10 12 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce bc 16 b6 ed 90 16
ce 24 15 06 eb 55 11
ce 82 0f d8 e8 53 0d
ce 03 0c 92 e3 a8 06
ce c2 08 9c da 81 fc
ce 0e 05 28 d4 57 f5
ce d4 04 24 d4 8d f7
ce cb 09 5a da a5 00
ce 75 0b 9e dc 69 06
ce 38 06 b0 db bd 02
ce e3 01 75 da 0a fe
ce 32 ff bc da 4f fb
ce 93 fd dd dc 2a fb
ce e4 fb 26 dd b1 fa
ce 5e fa 5a de 1f fa
ce 44 fc 86 e1 24 fe
ce a4 fe a3 e4 3b 01
ce 41 fd 96 e5 57 00
ce 72 f9 cc e6 94 fb
ce 44 f8 3b e9 b3 fb
ce ce f2 ae e5 bd ef
ce 5b e2 86 da 32 e4
ce 8f f5 d1 e4 5d f1
ce bc fa 72 e7 a3 f4
ce 38 00 96 e7 df fe
ce c9 ff cb e6 1a fd
ce b0 fa a1 e3 98 f7
ce d0 f8 09 e4 cf f5
ce 19 f9 67 e3 8e f6
ce 36 f8 a1 e2 04 f7
ce e6 f4 eb e2 32 fd
ce 13 fa cc e4 3b fc
ce a9 f7 af e4 1f fb
ce 1d f6 4c e5 e8 f7
ce c1 f7 40 e5 a6 f5
ce e6 f6 c7 e5 ce f3
ce ff f6 d6 e5 bb f3
ce 54 f6 45 e7 c8 f6
ce 7d f6 24 eb 88 f7
ce 6d f7 f7 ed 00 f8
ce 20 f6 df ef eb f8
ce c4 f6 fc f1 9c fa
ce ea f6 bf f3 77 fd
ce 9b fa 33 f0 14 00
ce 6d fe 85 e7 8b fa
ce 7f ff 76 e3 30 f8
ce 31 fe f3 e3 0a ff
ce a2 fd fd e3 22 05
ce 0b 01 d5 de c5 05
ce 36 07 3e cf 57 00
ce 1b 03 25 c8 ea fe
ce 35 01 18 c5 00 fd
ce aa 02 7b be 96 fa
ce 7c 02 6b b9 8a 02
ce f6 02 d4 af 6b 0d
ce b1 04 b3 a9 5f 0a
ce d4 03 20 ab 95 07
ce ab 00 19 b2 ca 07
ce ec 02 b0 ad a8 00
ce 26 07 e6 a9 c4 f9
ce 41 0a 05 ad a2 fb
ce fd 07 39 b1 9c 00
ce 77 00 5c ad c9 00
ce e7 0c 97 a4 43 f6
ce fa 1e 06 a3 1e f5
ce bb 22 d8 be 81 fe
ce 36 08 ce df d1 f9
ce 64 10 2c f1 b7 00
ce 5f 05 38 fc 63 00
ce 46 02 93 00 f1 fe
ce ef 01 37 00 f5 fe
ce 94 02 3a 00 16 ff
ce fc 01 73 ff 92 ff
ce f0 01 bd ff eb ff
ce 82 01 b4 ff c5 ff
ce 16 01 93 ff a4 ff
ce a9 00 eb ff 24 ff
ce 3e 00 c6 ff 23 ff
ce 20 00 bf ff 1e ff
ce cd ff 9b ff ed fe
ce e7 ff c6 ff fe fe
ce e0 ff 9d ff ed fe
ce 0c 00 88 ff 17 ff
ce 02 00 cb ff 05 ff
ce 24 00 01 00 39 ff
ce 61 00 7c 00 58 ff
ce 89 00 7b 01 d9 ff
ce d1 00 f0 01 65 00
ce 92 00 cc 01 6c 00
ce 69 00 71 01 17 00
ce 4c 00 6e 01 7f ff
ce 33 00 90 01 4c ff
ce 2d 00 a1 01 cf fe
ce 7c 00 2f 01 74 fe
ce 6d 00 ec 00 2e fe
ce 55 00 e5 00 12 fe
ce 77 00 7e 00 e4 fd
ce 68 00 40 00 ed fd
ce 5b 00 51 00 d0 fd
ce b0 09 52 ec ea f7
ce 7f 0b ec ee 71 cb
ce 1c 0d 34 ce 39 92
ce 83 e4 c3 f9 55 e0
ce f0 cb 2b 04 94 c5
ce 28 d3 26 f5 e0 e0
ce b4 f5 db ec bf d4
ce 46 02 9e ea 45 d8
ce 31 07 63 e9 fb d0
ce 6f 06 4f e6 34 cf
ce 43 00 6d e3 9d df
ce ea ff 9e e1 bc f1
ce b9 03 37 e8 8d f6
ce b5 15 52 e4 e6 f8
ce 76 29 ca e2 1f f5
ce 8e 2e 1a d8 b5 f8
ce 3c 26 88 dc c8 f8
ce 9c 1e 5f df 05 fc
ce 20 23 4e dc 46 f5
ce 73 32 82 db 56 00
ce 59 35 a4 d1 6d 09
ce 6c 2d eb cd 0d 0d
ce f0 2a dc d1 0f 0b
ce 44 2d 5d d3 e0 06
ce 54 2c fa d2 fe 08
ce 5b 22 ba d6 0c 09
ce 51 11 58 dc 87 14
ce 5c 05 5a db 1d 0b
ce ec 0a 06 e8 f5 0e
ce 8b 04 80 e9 9d 05
ce 5c 09 cd ec f6 04
ce 47 07 31 e9 de 03
ce 65 00 fb e6 72 ff
ce f3 fb d2 e6 c9 05
ce 13 06 12 e6 26 06
ce 30 f9 84 e2 40 f8
ce 08 f7 63 e2 d9 fe
ce 65 fd e4 e6 5e fd
ce 82 02 c8 e9 15 ff
ce b0 07 ee e8 1a 02
ce 07 08 f0 e8 d4 02
ce 33 06 28 ef 50 05
ce c0 05 90 02 93 10
ce 0b 14 7a 1c 49 26
ce 25 14 ce 29 68 3e
ce db 15 57 28 c6 3e
ce 12 15 1b 22 93 38
ce 4e 17 c0 1a 57 34
ce 91 0d 23 10 65 26
ce c7 fe a0 fd b1 12
ce a4 fa fa ec 2a 02
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00
