1
Header:
1a 04 00 00 ff ff ff ff 83 36 47 01 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 83 f2 ec dd 8a d8
ce 6f ed bf e6 18 ed
ce 8b f1 04 e1 e9 f2
ce e1 f4 76 e0 18 fb
ce ba fa 05 e0 8e ff
ce 4c 04 f0 de af f9
ce 33 07 3a e1 b5 f8
ce 98 09 ae dd d6 f6
ce a2 09 0c df 9d f4
ce cd 05 53 e1 71 f3
ce ef 03 3f e1 67 f4
ce 2b 02 cc e0 07 f7
ce 03 ff 18 e1 48 f7
ce 71 fc 33 e2 d2 f4
ce 63 f9 90 e2 91 f0
ce 53 f8 ab e2 82 ee
ce 94 f9 66 e2 c9 ef
ce 58 fa 1a e2 6a f2
ce b2 fa dd e1 ec f4
ce 68 f9 8c e1 d8 f4
ce 91 f9 23 e3 a2 f3
ce 07 fa 24 e1 05 f4
ce 26 fb f6 e0 d5 f5
ce ec fb 83 e2 bc f0
ce a0 fe 56 e2 db f1
ce f9 fe da e0 16 f6
ce f2 ff 49 e0 50 fb
ce 67 01 41 e0 f9 fc
ce f9 02 55 e0 dc f9
ce e1 02 a9 e0 27 f6
ce 93 02 5d e0 24 f5
ce f0 00 ee e0 2e f6
ce 7d ff 5d e1 56 f6
ce 09 ff 36 e1 37 f6
ce ea ff 26 e1 a3 f6
ce bf 00 cd e0 44 f7
ce 9b 01 70 e0 41 f8
ce 4b 02 c9 e0 4e f9
ce fe 01 09 e1 f9 f8
ce 9a 01 58 e1 3a f7
ce 94 01 11 e1 ef f6
ce 6d 01 16 e1 e6 f8
ce 98 01 6a e1 fc f9
ce 02 02 b4 e1 bd f8
ce 8d 02 27 e2 e9 f5
ce 94 01 14 e2 70 f4
ce 13 00 44 e2 53 f6
ce d2 fe bb e0 c0 f7
ce 6c ff 56 e1 54 f9
ce 7b ff 27 e3 a0 f9
ce ef fe a3 e3 96 f8
ce ff fe 41 e3 00 f8
ce 88 ff 44 e3 14 f9
ce d9 ff dd e3 51 fa
ce 54 ff e3 e4 b1 f9
ce e9 fe d4 e4 66 f8
ce 2f ff 16 e5 c9 f8
ce db ff 72 e5 a4 fa
ce a7 ff 4c e6 2a fb
ce 7c ff 3b e7 67 f9
ce 43 ff 66 e7 c6 f8
ce 47 ff b6 e7 87 fa
ce bf ff 48 e9 29 fc
ce 9c ff 3e ea 2d fb
ce d4 ff 4f eb 72 fa
ce 8f ff 85 ec d0 fa
ce c9 ff dc ec 0c fc
ce 20 00 29 ee 3b fc
ce 0a 00 7b f1 9c fc
ce 4f 00 be f1 af fc
ce 0d 00 5e f3 1b fd
ce b5 00 db f4 64 fd
ce 7d 00 17 f6 4d fd
ce 6e 00 29 f9 46 fe
ce 7a 00 10 fb 90 fe
ce d9 00 48 fd 8e fe
ce 0d 01 10 00 12 ff
ce 44 01 71 02 9e ff
ce 44 01 1e 04 aa ff
ce 5e 01 20 05 33 ff
