0
Header:
1a 04 00 00 ff ff ff ff 5b 65 c4 12 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 14 fa ac f5 59 12
ce 9f fc d7 f9 c6 14
ce f9 ff 66 fc 28 17
ce 49 0b 59 fe 9c 19
ce b1 17 17 ff 42 1e
ce e6 16 75 fb 02 1e
ce e7 12 de f3 52 19
ce f6 0e 25 ec 50 11
ce d0 0b 94 e5 8a 0a
ce 42 06 1d e0 e4 03
ce d5 00 72 dd 00 fe
ce 00 00 df dd 89 fe
ce e5 ff 35 e0 1e 03
ce 13 00 e5 e3 45 05
ce 99 02 10 e4 5e 06
ce 01 03 e3 e0 c1 03
ce 6a 01 2b de 8f ff
ce c1 fe 5f dc 46 fc
ce a9 fe e0 d9 7d fa
ce d4 01 fa d6 2e fa
ce 36 03 03 d4 bf f7
ce 8d 01 7a d4 0b f6
ce 9c 00 58 d7 d1 f7
ce d4 01 2b dc b9 fc
ce 31 01 f2 df 09 00
ce 3c ff 6a e0 fb fe
ce fa fb 92 df 76 fa
ce ff f9 09 e2 d5 f9
ce 6a ed c8 da 8f ec
ce 77 ef dc e4 1f f6
ce f5 f4 0d ea 8b 03
ce 8e 02 19 ea 62 04
ce e6 08 f9 ea e3 03
ce f6 d9 f3 ea d7 f3
ce 3b f6 da e8 6d fd
ce fb fc a8 e9 b5 ff
ce 63 f8 2d e8 cb fe
ce 08 f7 a4 ec f3 fb
ce cc f6 f2 ef 28 f9
ce b7 f7 a8 f3 1f f5
ce ed f8 67 f4 d5 f9
ce e3 f9 0a f3 22 fd
ce 30 fd 9e f0 cb fd
ce c6 01 ea e8 e2 fe
ce 7a 02 1e e6 ce f9
ce ee 00 bf ec 30 fa
ce 39 06 8f f3 aa 06
ce 23 09 27 e9 7d f9
ce b6 0d f0 da d7 f6
ce 4b 11 5a d6 16 fc
ce a5 11 ae d0 d8 06
ce b1 13 8b cb c4 09
ce 2f 18 6a be d2 fd
ce fc 17 9a b7 a0 fd
ce b3 18 4d b4 c7 03
ce f4 15 67 b1 89 02
ce cd 12 d1 b0 46 01
ce 48 14 ed b0 c4 00
ce 19 16 2e b2 ad 03
ce 2a 18 65 ac 95 ff
ce 1c 22 55 a5 8f f6
ce 13 24 a7 a2 fb f1
ce 1e 26 a6 a5 ba f1
ce 0b 2d 44 ab f9 ec
ce e1 2a 5a b6 3e ee
ce 88 29 b4 c7 d1 ee
ce 10 0f 7d da db f2
ce f8 06 5e eb be f0
ce 67 03 f6 fd 93 fd
ce fe 01 0f 00 e9 fd
ce f2 01 c3 ff e8 fd
ce 20 02 81 ff 43 fe
ce 3a 02 4e ff 76 fe
ce dd 01 96 ff 7a fe
ce 3d 01 2b 00 a1 fe
ce 0e 01 82 00 a6 fe
ce c0 00 8c 00 ba fe
ce a9 00 bd 00 c7 fe
ce ad 00 c3 00 e5 fe
ce 9c 00 c0 00 e3 fe
ce 95 00 b0 00 dd fe
ce a3 00 8d 00 07 ff
ce 89 00 9e 00 e6 fe
ce b7 00 7f 00 e6 fe
ce d7 00 91 00 fc fe
ce 0f 01 5c 00 05 ff
ce fb 00 65 00 f5 fe
ce e0 00 85 00 f5 fe
ce ef 00 87 00 2a ff
ce b8 00 88 00 4c ff
ce e6 00 a2 00 54 ff
ce f1 00 99 00 3d ff
ce 27 01 4b 00 4e ff
ce 2d 01 51 00 38 ff
ce 38 01 36 00 1f ff
ce 4a 01 4e 00 2f ff
ce 47 01 f9 ff 39 ff
ce 1b 01 1f 00 11 ff
ce 1b 01 2b 00 0e ff
ce d5 6f ba e9 cb 39
ce fc 7e 70 f2 1d 0e
ce d6 17 88 fa 18 1f
ce fa 0c 55 ec b7 08
ce fb 22 7a ee 91 08
ce 94 23 c8 e8 fc 09
ce dc 24 07 e3 bc fc
ce 6e 1e 10 e5 35 05
ce 72 14 86 e5 56 09
ce eb 0d d2 e4 62 0c
ce aa 0c a9 e0 7d 0d
ce 73 08 56 e0 03 09
ce 09 05 bb dd 1e 02
ce b6 ff 9d d9 ac fe
ce 82 f8 f0 d9 c2 03
ce fa f8 dd db 50 0c
ce 4c ed 30 de 1f 13
ce 0f e3 07 de 5a 11
ce 9e e4 17 dd da 09
ce 2c e9 c0 de c8 06
ce 73 eb a9 d6 2c 06
ce 49 e9 c5 ce 45 07
ce 89 dc f3 d8 07 09
ce ff da 30 e0 bf 0a
ce 46 e0 cd dc 9e 0b
ce 17 e4 b6 dc 1a 0d
ce cc e3 63 dd e1 0c
ce 13 e4 72 df 9d 0c
ce cf e5 29 e3 7d 0d
ce ea e7 d9 e5 17 0f
ce c3 e8 e2 e5 03 0d
ce 61 ea 96 e4 9c 0a
ce 86 ed 1a e4 f0 0a
ce 0e f0 0a e5 2b 0b
ce 89 ef b0 e5 b0 09
ce 90 ed 92 e6 a5 0b
ce 80 ec 04 e7 d9 0a
ce 78 ec b3 e6 1c 09
ce 8e ed dc e6 e2 06
ce eb f0 ef e7 82 04
ce f8 f0 d5 e6 59 05
ce fb ed 48 e4 16 05
ce 6b ec 6b e3 a2 00
ce 9e ee f1 e5 f2 fc
ce ca f2 de e3 db fc
ce f4 ee 3e e2 db 02
ce 56 ed f9 e1 db 01
ce b6 f0 6e df 7c ff
ce 14 f0 b3 df 40 fd
ce ec ef 0d e2 42 fe
ce 0a ef dd e3 d8 ff
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00
