1
Header:
1a 04 00 00 ff ff ff ff 01 9e 5e 0c 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 46 f5 d0 eb e6 22
ce 35 f9 fb ee 41 26
ce b9 fa 53 f0 78 28
ce f9 f8 d4 f0 67 24
ce 58 f7 1a f1 f3 1e
ce b0 f7 a9 f0 6d 1d
ce 28 f6 bf f0 fd 1d
ce 32 f8 8d f1 ba 1f
ce 90 f8 72 f0 6d 1e
ce 7c f8 a4 f1 28 1d
ce 78 f9 15 f1 75 1b
ce 83 fa 2a f1 d5 19
ce f8 fa 0d f1 2a 18
ce 0e fd 8a f0 1a 18
ce 53 fd 87 ee 0b 17
ce 7d f9 3f ee 98 15
ce 28 f9 c6 ef 25 16
ce 53 fa ff f0 25 18
ce 88 fe ad ec be 17
ce 2e ff cb ea 4c 15
ce 02 f9 d8 e6 3e 13
ce d9 f3 5c e8 30 18
ce 4e f7 9b e9 48 18
ce fa fd b5 e9 2e 18
ce a2 ff ea e8 b6 15
ce 54 ff e4 e9 6f 14
ce ee fd b7 eb cd 13
ce 4c fc c7 f0 23 10
ce 2a fe a6 ec fa 12
ce 72 fc 73 e9 b5 13
ce 62 fa d6 e9 13 12
ce 1b fa 17 ea 72 10
ce 8a f9 96 ea d0 0e
ce 90 fa 4b ed 61 0d
ce e9 fb 19 ee e1 09
ce 13 ff a6 ed 76 07
ce f1 00 50 ec 85 05
ce eb 02 89 ea 3e 06
ce 7b 03 7e e9 59 08
ce 58 03 6f e8 e8 09
ce eb 02 a8 e7 15 0b
ce 0b 03 70 e7 05 0b
ce 8e 03 d1 e6 ef 0a
ce b1 03 ec e4 05 0b
ce 3a 04 4c e3 3e 0b
ce dc 04 9d e2 01 0d
ce 15 04 9e e2 e2 0d
ce c6 03 6c e2 96 0e
ce c1 01 03 e3 af 0e
ce b1 00 cd e1 51 10
ce dd ff 5f e1 68 11
ce 87 ff 9d e2 04 12
ce 76 00 7b e4 b1 10
ce a7 01 f2 e6 61 0f
ce 50 01 98 e6 0d 0f
ce 2b 01 6a e4 94 0f
ce 42 01 8a e2 74 0f
ce 9d 00 df e1 63 0f
ce ce 00 6f e2 aa 0f
ce 40 01 42 e5 4f 0e
ce 0d 02 dd e6 78 0d
ce 1a 03 87 e7 fe 0d
ce 21 03 d2 e9 74 0d
ce 17 05 ee ea 0c 0c
ce d9 07 9e ec 75 0b
ce bf 08 c1 ef ae 0c
ce a6 07 a6 ef 08 0a
ce 18 07 11 ef 94 0b
ce 79 08 73 f3 fc 09
ce df 02 bf fc 49 01
ce cb 00 c3 ff 44 ff
ce 82 00 ce ff 45 ff
ce be 00 d4 ff 51 ff
ce bc 00 ad ff 36 ff
ce cb 00 ce ff 38 ff
ce 9f 00 d0 ff 3b ff
