0
Header:
1a 04 00 00 ff ff ff ff 8f 03 8f 11 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 1b 10 13 d1 b8 ec
ce 04 0d 38 d4 6a ef
ce b6 06 46 d6 4c f1
ce 44 02 85 d8 d0 f0
ce 78 fd 45 db 6b f1
ce c0 f7 fb de 0b f3
ce 06 f8 c0 e1 58 f5
ce e9 fd c9 e3 11 f9
ce 1a 00 54 e4 bf fd
ce 56 fb af e5 8d fe
ce 92 f2 31 e7 3c fb
ce be ee a7 e8 94 f8
ce 78 ed 83 e9 d0 f9
ce 33 e8 13 e0 6f e2
ce 85 ee 8c e4 6d f0
ce 4f f3 30 e6 3f 04
ce d6 ec d7 ea 36 fd
ce a0 f8 2a e1 8a fa
ce b4 f8 e4 e2 75 f8
ce 51 f5 91 e4 97 fc
ce 3a f0 7e e0 84 fc
ce 45 f0 94 dc 39 fa
ce 4a f0 4a dc 65 f8
ce 0f f2 78 dd 62 ef
ce 20 f4 a0 df 1e ef
ce b4 f1 5a e1 7c f4
ce b8 f0 20 e2 3b fb
ce 13 f0 19 e7 bf fc
ce b1 ef c9 ea a6 fc
ce 05 f0 f4 ed a5 fd
ce fd ef bf ef e7 ff
ce 74 f0 57 f3 6a 01
ce 68 f0 13 fa 0e 03
ce 76 f2 b7 fc 21 04
ce f7 f3 e8 fc 7a 06
ce 12 f5 77 fd ee 07
ce c5 f6 a7 fe c4 05
ce 91 f9 82 fe 70 05
ce fe fc 72 fd 5c 05
ce f7 ff 19 f9 00 04
ce 93 00 6e f5 f9 03
ce a1 05 de ee ea 02
ce f9 12 bd d7 25 00
ce db 0b a3 db 35 f7
ce aa 04 e0 e1 19 f8
ce 9f 06 e6 e6 46 fc
ce 8f 10 31 db 79 fb
ce 13 14 7c c8 0f 01
ce 7a 0c c9 c5 eb 06
ce 83 0c 8c c7 ed 04
ce 4d 0f 48 bd fb 04
ce c4 0e 2e b1 0f 02
ce 16 0b 30 b2 be 01
ce 5b 08 2e b2 7e 01
ce b3 07 ca b1 67 01
ce 20 0a 37 b1 32 01
ce c7 09 ff b3 54 01
ce f3 0b d3 b7 c5 00
ce 3a 10 9f b7 d5 fd
ce b6 13 0a b4 dc fa
ce 38 16 ad b3 d5 f7
ce 7f 15 d3 b7 e6 f7
ce 44 13 92 b6 5c f6
ce 13 12 8f b3 80 e9
ce 2a 16 a1 b0 5e e0
ce 46 1c de b2 4a e6
ce d8 2d d7 cc ad ed
ce a8 1d cc e8 3c f7
ce da 03 86 fe 8c 01
ce be 00 3a 00 af fe
ce e9 00 cf 00 0d ff
ce ae 00 86 00 79 ff
ce 5c 00 42 00 96 ff
ce 00 00 64 00 a7 ff
ce c6 ff 4a 00 64 ff
ce e0 ff 13 00 52 ff
ce de ff 00 00 6f ff
ce c2 ff e4 ff 67 ff
ce da ff c6 ff 36 ff
ce cd ff 95 ff fd fe
ce bf ff 8d ff 02 ff
ce ca ff 70 ff ef fe
ce db ff 9c ff 00 ff
ce 27 00 8d ff eb fe
ce 61 00 99 ff cf fe
ce af 00 fc ff f0 fe
ce 1e 01 37 00 2d ff
ce 9d 01 c9 ff c3 ff
ce 42 02 e9 fe a2 ff
ce c8 01 c1 fe 48 ff
ce 5a 01 98 ff 44 ff
ce ba 00 f3 ff 24 ff
ce 8e 00 36 00 28 ff
ce 10 00 63 00 15 ff
ce c3 ff 62 00 0c ff
ce cf ff 2c 00 2c ff
ce a0 ff 0b 00 22 ff
ce 01 80 01 80 09 93
ce 76 ef 06 e8 6e f5
ce 77 19 36 09 1b ef
ce f2 04 48 fc e4 eb
ce ec e0 ba db f5 e4
ce 7e de f0 e3 6e ea
ce 4d e8 89 e2 d2 e7
ce 08 f4 2d dc 8b f0
ce 7e f2 97 dc 86 f6
ce f4 f0 c9 dd 25 f4
ce 67 f5 b4 db 99 fb
ce d3 f7 f6 e1 d4 ff
ce 03 f9 9e e5 8b 00
ce ef fe 92 e2 b9 fd
ce 7c 07 f0 e1 a6 00
ce 46 05 b9 ec 69 13
ce a8 17 dc ee 80 19
ce 47 27 55 e3 f2 15
ce c1 1f e6 e8 97 11
ce 21 1a 14 e8 38 0a
ce e3 1b 33 ea a3 0e
ce 46 09 b6 e9 da 14
ce 0d 01 c9 e2 a5 1d
ce ec 0b ac ef 64 32
ce 48 18 05 f6 e3 20
ce de 13 6e f5 34 19
ce 0a 0f 39 ef fa 1a
ce 70 10 d5 ec 62 17
ce 14 15 90 eb bb 18
ce 48 24 b6 ef be 1c
ce 1a 29 94 f6 7b 1f
ce 61 25 3f ff 14 26
ce 8a 21 04 08 3e 31
ce be 27 13 14 ce 32
ce 19 2e f2 17 24 33
ce 85 31 dd 1e fc 2b
ce f5 22 d7 1d 19 2c
ce 06 24 db 1c 72 2a
ce b0 2f 67 1e d5 30
ce 6f 39 d5 1d 82 36
ce ed 2f 33 18 bd 27
ce 79 18 c2 0c 6c 16
ce 93 06 60 00 0f 09
ce 4c f7 1d f6 5c fc
ce 78 ec 73 ee 26 f3
ce 86 e0 37 f0 5c ed
ce 78 da aa f2 8c f0
ce c6 e0 53 f0 33 ef
ce 39 e2 9b ed 0e f2
ce da e2 22 f3 b5 f6
ce 8d e5 e7 ff 62 ff
ce 75 eb f9 06 1f 07
ce 03 f2 99 0b 1a 0d
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00
