1
Header:
1a 04 00 00 ff ff ff ff 39 ce 18 50 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce f5 ee e5 d2 ab ed
ce a5 e6 b6 da 91 dc
ce d5 e0 aa e2 a4 e1
ce 35 df 0f e9 6c f0
ce 29 dc 0a f0 f2 f1
ce 64 d9 2f e6 8c ef
ce e4 d9 0b e7 25 f4
ce 87 d0 07 e3 ad ec
ce 45 cc de e4 48 dd
ce b2 d2 09 ed f5 de
ce 1e e3 a7 eb cf e2
ce e5 eb aa e5 e6 e4
ce ac f3 50 e6 ab eb
ce ea fa de e7 1f f5
ce 72 f9 99 e4 e1 f6
ce 8f fc 7f e6 83 f9
ce 83 05 79 e6 45 f8
ce 8f 11 5a e5 b9 ef
ce a4 17 dd e6 97 e6
ce 6c 16 d6 e8 c5 df
ce 90 15 aa e7 26 e1
ce 45 14 ee e4 31 e6
ce cc 0f 07 e9 df e1
ce 8f 08 b5 eb 57 d4
ce c8 08 43 ed 95 cd
ce 2a 0b 0a f2 39 d0
ce 1a 06 d8 f6 1b e3
ce 5f ff 40 b3 c9 de
ce 6a fc b3 df 8f d8
ce 03 01 3a df 3f c4
ce 73 fc 1c ed a8 c3
ce f5 f6 20 ef 7e d9
ce 01 fb 31 f9 68 ec
ce 87 ed df f5 85 ed
ce 85 ec 0c ed c0 ee
ce de eb 34 e3 d1 f3
ce fc e8 88 e1 da fb
ce 5e e7 94 e1 83 06
ce 5c e8 0f e2 bd 0b
ce 48 e8 73 df f3 08
ce 54 e7 9a dd 4c 06
ce 00 e1 f5 df 03 06
ce 07 dc 17 e0 ed 05
ce 10 e2 66 e0 6e 0a
ce be e4 87 e0 1b 0b
ce de e7 ab e1 c0 06
ce 10 ef 58 e3 64 02
ce 93 fa db e4 56 ff
ce 98 02 f1 e6 74 fa
ce b2 06 0b e2 e8 f6
ce 48 08 95 e3 75 f5
ce d0 08 7c e8 f3 f2
ce dc 07 b8 f1 44 f3
ce 91 0a 3a f7 33 f4
ce 8f 0c f6 ee 65 f7
ce 0e 0d b9 ea 1b fd
ce c7 06 fc e4 ce ef
ce eb 07 ea ef 9e e2
ce e6 0d 55 e5 17 e7
ce bd 0c bf f2 02 fb
ce d2 02 80 ee 0c eb
ce 0b 03 b9 f2 4e dc
ce 04 09 75 f1 d7 e3
ce 85 03 d3 f1 ac ea
ce ad 01 c5 f1 a7 ec
ce c8 03 16 f3 a7 ec
ce 94 00 cb f5 d5 eb
ce 21 00 c8 f6 28 ee
ce 7f 03 e9 f6 c4 f6
ce 29 03 34 f8 34 fa
ce 81 ff 50 fc b0 f7
ce 1e 01 50 fb 39 f7
ce 83 00 f8 03 d8 05
ce ee 00 61 01 e2 fd
ce 14 01 d9 05 39 fe
ce 2f 01 ac 05 48 09
ce b9 01 f1 03 a0 fa
ce 56 01 4d 04 aa fd
ce df 00 df 04 dc 07
ce 58 02 4e 04 62 f9
ce 1e 00 13 04 6e fe
ce 2b 01 58 04 8a 05
ce 8c 02 bd 03 b9 f8
ce e1 ff 71 03 32 fe
ce a7 bf 15 07 18 69
ce b8 0c 57 c1 32 f3
ce 5f 19 8b d5 0c c3
ce a0 02 91 fa 26 e6
ce ff 7f ff 7f cb 9a
ce 8c 32 50 e0 fb 0e
ce 42 ff 98 e5 30 fa
ce 56 23 c3 10 7c e3
ce f4 d5 b9 15 13 61
ce 3e eb b5 1b 1d 02
ce b1 01 7c 12 51 f7
ce f2 d8 06 18 e0 71
ce 3b 5d 1b 24 01 80
ce 4b 7a 5f ce 01 80
ce 7e 2b 29 c6 e3 df
ce 1b 0d 7d ec 42 0b
ce 91 e3 9f 09 6b 20
ce f0 e1 5e 07 53 12
ce 64 d8 7d 05 30 f4
ce e6 01 e5 fc 8c 02
ce fa 09 21 0b 80 05
ce 16 06 c8 13 fe 1b
ce 56 05 83 0a ca 08
ce ad 32 0f e6 ff 7f
ce 98 f8 2c f9 b6 d2
ce 73 f9 a1 f3 80 f0
ce 7a 04 d6 fc 30 14
ce 67 f7 95 01 d5 e7
ce 37 05 6b fb 2b ee
ce 76 0d d2 fc d7 18
ce e7 f8 66 00 ee f1
ce c6 07 59 fc 1e ea
ce 11 53 83 c8 f3 66
ce 0e 2f 46 da 23 10
ce 6d 11 f8 ed 12 d3
ce 0a 03 71 00 db 0f
ce 66 1a 98 fe a5 0a
ce 0d 5b 1f f9 2a de
ce 88 1e 0e 03 e9 00
ce 40 0d 75 0e 23 ed
ce d1 2f 75 fe c5 ec
ce 39 31 58 fb 1a 1c
ce 67 0c 3b fe 34 05
ce 53 18 be 01 40 e6
ce bd 31 ed ff c2 1a
ce 56 1d ad 00 ab fc
ce 4e 25 8c fb e9 f6
ce d5 1e 76 01 8a 11
ce 8c 15 f6 00 3f fd
ce 4c 2c ef fc 1a fa
ce fd 22 56 ff a1 06
ce 2d 1a c4 ff aa 00
ce 34 28 04 01 d6 f3
ce c5 23 e3 03 84 00
ce 4d 22 ae 02 25 fe
ce 5c 29 f4 fe 96 e7
ce 62 28 71 0a f6 f1
ce 2c 27 a3 08 19 e9
ce 69 1b dc 09 f9 da
ce d3 18 95 0b 7f e8
ce 72 24 a0 08 8c e5
ce a7 1a 9f 09 76 dc
ce 5b 0d 9e 11 d4 d8
ce 4c 0b 55 0f d5 ce
ce 31 0e 43 10 8f d1
ce 97 10 8d 0f 24 d7
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00
