1
Header:
1a 04 00 00 ff ff ff ff bb af 6b 53 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce e4 fa a3 e4 23 f1
ce d4 fc e1 e3 65 f0
ce ea fb 8c e2 bb f8
ce 4b fb 8a df 87 08
ce 0f 02 e5 db e4 18
ce 86 09 ce d6 01 26
ce 41 09 77 d5 be 2d
ce 96 08 34 d5 ef 2e
ce aa 06 2c d5 ed 28
ce 8d 04 b3 d5 a1 22
ce 79 03 0d d7 5d 23
ce 66 01 4d d9 ca 20
ce 6c fd b7 dc ce 12
ce c3 ff 48 df 35 06
ce 6d 03 07 df fb fe
ce a6 04 7f e0 92 fc
ce 7a 04 78 de 8e fa
ce 25 06 be e4 5e fa
ce f6 03 f8 e5 8b ea
ce 49 ff c9 e9 51 d9
ce 5b f8 06 ec 55 ce
ce c1 f4 d0 eb a3 cf
ce 99 f0 c9 eb 5b d3
ce 44 ea 7b ec 75 d0
ce f5 e8 e4 eb da cf
ce e6 ea 51 eb a5 d0
ce 58 ef cd ea 0d d4
ce fb f1 68 ea c7 d7
ce 8f ee c5 ea 52 dc
ce 0b ec 77 ea 28 e3
ce e0 ed cb ea fc e7
ce 8a f7 cb eb ba e6
ce 3c 05 3f eb 11 e1
ce b6 10 1c ec 44 dd
ce b2 1a b9 eb 78 dd
ce ef 1f 73 e8 59 e2
ce 91 26 4e e5 80 e5
ce 24 2a 85 e5 86 e7
ce 0c 2c 0d e4 c0 ea
ce 0d 30 3b e3 2c ee
ce 16 2d d5 df 6a ee
ce 2c 26 29 e0 54 f6
ce ee 1e d1 df a5 fc
ce 21 18 99 df 0b fc
ce a0 12 91 e0 77 f8
ce 5b 10 22 e1 48 f6
ce ea 0c 51 e1 88 f9
ce f6 08 c9 e1 20 fb
ce 6d 06 f3 e1 cd fc
ce de 03 91 e1 ea fe
ce b8 02 08 e2 af fd
ce f0 02 1b e4 87 fc
