0
Header:
87 03 00 00 ff ff ff ff 00 af fc 14 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 59 f1 eb eb ad e0
ce be f0 da f0 7f e2
ce 4b f0 6d f4 f8 e2
ce 4e f1 0e f4 63 e1
ce 94 f1 e3 f4 ee e2
ce e5 f0 05 f6 87 e6
ce 71 ef 18 f5 09 e6
ce 56 ee 21 f3 b7 e3
ce 6a e8 23 f6 f2 e2
ce 5b e3 f7 f7 a5 e5
ce 43 e2 a3 f5 04 e7
ce 52 e3 8b f3 af e3
ce 15 e3 d6 f1 71 e3
ce eb e0 8f f5 4d e4
ce f5 e1 88 f7 ea e8
ce ec e5 30 f8 c5 ef
ce 5d ec ff f9 d3 f7
ce 35 f4 29 f6 32 fc
ce cf f5 f0 f3 af fc
ce eb f0 bf f8 92 fd
ce 26 f4 61 fd 48 ff
ce f2 f4 41 ff 7e 03
ce c3 f5 32 02 98 00
ce f7 f5 1f 03 66 fd
ce ac f3 7e 05 34 ff
ce e2 ec a1 08 0d fa
ce 77 f1 43 06 74 f0
ce 63 eb 52 03 0a f3
ce 5a e7 df 06 df f1
ce b6 e4 c3 09 df f1
ce c8 d7 ca 0e 4a e6
ce 13 bb 1c 19 9f d3
ce b0 be 8f 14 be e5
ce 64 c2 e6 0d d4 ec
ce a4 c6 7c 0f 1c f0
ce 2e c9 a8 10 f1 f4
ce 26 c5 c7 0e f6 f6
ce 90 bd b2 0d e9 f1
ce 1d b9 79 0d 8c eb
ce 4c b1 65 0b e6 ed
ce 0d a8 33 0c e7 f1
ce e6 a1 1c 10 87 ed
ce 37 99 e0 16 05 ed
ce 32 8d b0 23 77 ee
ce f4 8d b5 34 b1 ea
ce ab 9d 78 3d fe e4
ce ea b6 91 3b e5 e7
ce 0f e3 c2 26 bc f4
ce 7a 0e 33 05 0b 02
ce b9 00 08 ff 69 ff
ce 15 01 08 ff 96 ff
ce ff 00 2d ff 87 ff
ce 0e 01 33 ff 92 ff
ce ec 00 15 ff 92 ff
ce d9 00 4a ff a1 ff
ce f7 00 30 ff 85 ff
ce dc 00 5a ff a3 ff
ce bd 00 53 ff 93 ff
ce a1 00 53 ff 9c ff
ce b1 00 2d ff ab ff
ce cc 00 34 ff 96 ff
ce 8b 00 29 ff 74 ff
ce 99 00 58 ff 8c ff
ce a1 00 4d ff a3 ff
ce b4 00 2e ff a3 ff
ce 82 00 3f ff 8d ff
ce 9e 00 6b ff 7e ff
ce cc 00 3b ff 7f ff
ce a5 00 2e ff 75 ff
ce b1 00 16 ff af ff
ce a3 00 29 ff 71 ff
ce c6 00 20 ff 8d ff
ce 64 00 f6 fe 88 ff
ce 94 00 1d ff 90 ff
ce 9f 00 1a ff 84 ff
ce b2 00 44 ff 74 ff
ce a9 00 07 ff 83 ff
ce 90 00 21 ff 96 ff
ce a0 00 27 ff 78 ff
ce c2 00 12 ff 77 ff
ce e2 00 0d ff 6c ff
ce d7 00 ee fe 74 ff
ce ba 00 ef fe 61 ff
ce ef 00 df fe 85 ff
ce eb 00 fd fe 8a ff
ce 6c 76 01 80 64 6f
ce 79 1c 01 80 e7 23
ce dc 12 13 d4 c2 d8
ce 63 09 37 f9 2e f0
ce 2c 00 13 dd 54 0d
ce 46 12 35 d7 4d 04
ce 1a 1e 98 e1 39 04
ce c7 1b a8 ea 0a 07
ce 92 18 56 f1 63 0a
ce d6 18 af f9 f9 0e
ce ff 22 77 01 a4 0c
ce 73 2d 3e 0c 27 0a
ce 03 31 ef 12 14 0a
ce a7 37 67 16 ab 0c
ce d7 39 ba 19 15 0e
ce 95 36 6c 20 13 10
ce de 3a 1e 25 ba 0a
ce 58 3c aa 21 fe 0c
ce dd 35 61 1b b6 0d
ce 69 2c 55 17 78 0c
ce ef 24 85 16 7e 08
ce 1f 22 e7 16 34 03
ce a0 24 d3 15 5f 06
ce 06 28 7c 13 e3 0a
ce de 25 ea 11 25 0b
ce cc 23 1f 10 63 0a
ce 97 1f 6a 10 e6 07
ce 46 21 6a 11 59 03
ce 83 23 eb 0f d6 06
ce e1 21 8e 0f a2 09
ce f0 1e 6d 0c 3d 09
ce 2e 19 1b 0f d8 07
ce a8 17 8d 0e a4 04
ce 26 18 6e 0e a9 07
ce 9a 1a 6a 0b da 0a
ce cd 17 b2 09 a6 0a
ce 61 16 ce 0a b4 09
ce 24 15 24 0b 3a 0a
ce c9 16 8c 0d c4 0b
ce 06 1c 40 0b 6a 0a
ce 66 1f 08 08 34 0f
ce 9e 20 c2 09 17 16
ce 87 1e db 07 50 17
ce 08 1d f7 05 d4 15
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00
