0
Header:
1a 04 00 00 ff ff ff ff 05 4a b5 10 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 2b 2f 79 e2 df ef
ce 42 25 8d e6 a9 e5
ce f5 12 56 eb 2d e5
ce 01 03 9d f3 12 f9
ce 1e f2 4d fc 84 16
ce 63 e8 8f 00 e7 24
ce ff e5 87 03 83 1b
ce 45 de 92 07 79 05
ce fc d5 04 0d 8b f9
ce 19 d2 91 11 45 fc
ce e1 d8 fe 0f 20 02
ce 50 e7 57 0d 95 08
ce aa f4 b4 0a e7 06
ce 43 05 b8 10 08 01
ce 26 18 0b 1d 75 ed
ce 25 3b 12 14 e2 c2
ce 12 49 f9 e5 f8 91
ce fc 2e 70 fa af 8c
ce c8 17 9e 0d 1c a7
ce 6b 12 3b fa 14 b6
ce 29 18 20 ec 39 c5
ce 15 19 4b ed 0f d5
ce 19 17 2b ec 0f de
ce 22 11 b1 e9 af de
ce 54 11 1d e8 96 e0
ce ec 17 5a e5 79 e5
ce 1e 1a e4 e6 f3 eb
ce c4 10 83 ee ed ee
ce 1f 04 99 f5 67 ee
ce 00 fb c7 f9 13 f3
ce d0 f5 3e fc 27 fc
ce 7e f1 9d fd d8 05
ce 04 ea bc fe a0 09
ce e3 e1 d8 fd 2e 07
ce c9 e1 85 fe 76 08
ce 21 e8 81 fb 93 0c
ce 71 ee 10 f7 e8 10
ce 47 fb cd f4 1b 13
ce 9d 15 c2 f1 46 0c
ce cd 39 96 d5 7e eb
ce 24 48 f9 c2 69 ca
ce 83 33 43 d6 f1 d5
ce f4 14 21 e7 22 f7
ce dc 02 bf ed 2b 13
ce c0 f9 2b f7 55 11
ce 6f f5 bd fa 31 01
ce 28 f9 bf f9 56 fe
ce ee fc 77 f6 63 06
ce d1 00 f5 f6 61 16
ce 5b 07 74 f2 95 12
ce 4b 13 de e3 21 08
ce d3 1b 69 e5 42 05
ce 8e 1d 24 d9 6a 02
ce 11 1f 2a d1 bf 08
ce 0d 23 dd c3 1d 14
ce a1 23 64 c0 58 1c
ce 6f 24 57 bb 23 11
ce 92 23 7e b8 7a 0c
ce 3f 20 aa b6 7a 0c
ce 7f 26 88 af 62 10
ce f1 2a d1 a8 4a 0d
ce 2b 34 55 a6 a0 0c
ce 47 36 56 aa da 16
ce b1 2d 3f a5 c1 17
ce 3c 20 e2 9c f7 00
ce 83 33 a2 a5 70 e7
ce 3f 36 9e cf f9 ee
ce 5c 22 21 f7 8e fc
ce 8e 0e 64 ff 16 fa
ce fd 05 40 02 cb fe
ce f0 05 ff 02 d1 fd
ce c2 05 7f 03 95 fd
ce 9e 05 48 04 c7 fc
ce 80 05 78 04 e7 fc
ce 57 05 3b 04 24 fd
ce bd 05 65 03 46 fd
ce 26 06 c6 02 75 fd
ce 81 06 f1 01 83 fd
ce bc 06 13 01 78 fd
ce 98 06 5b 00 01 fd
ce 33 06 d2 00 e2 fc
ce 7f 06 bd 00 f8 fc
ce a9 06 66 00 d0 fc
ce 69 06 8e 00 bb fc
ce 11 06 b5 00 9d fc
ce 5d 05 33 01 67 fc
ce 19 05 67 01 8a fc
ce e6 04 91 01 70 fc
ce df 04 a8 01 63 fc
ce 7b 04 b8 01 75 fc
ce 7b 04 9e 01 9a fc
ce 79 04 8e 01 74 fc
ce 61 04 62 01 90 fc
ce 1b 04 35 01 ad fc
ce 07 04 25 01 b2 fc
ce d1 03 fe 00 cb fc
ce 69 03 0e 01 dd fc
ce 55 03 fd 00 ec fc
ce 17 03 d9 00 02 fd
ce 2e 03 88 00 03 fd
ce 17 03 a5 00 37 fd
ce fd 04 41 b3 cd c8
ce d5 85 01 80 98 44
ce 34 0f 76 2f c8 2b
ce 51 0e 15 12 bb 25
ce 4e 11 b4 e0 49 1b
ce 2b fc 5e d3 6b 06
ce dd 06 bb d8 66 ee
ce 62 08 55 da a1 ec
ce f6 09 b2 d1 69 f2
ce 0e 01 a0 d3 0c f5
ce 42 fd 7d da 9b e7
ce 11 02 3b dd 75 d2
ce 3b 1e 9d c8 b2 bf
ce b9 26 5d b7 ae a5
ce ee 1a 76 ae 01 80
ce 8d 22 43 ad 01 80
ce f7 1b de c5 34 94
ce ca 13 2a e0 86 c8
ce 72 08 e1 f5 7f ee
ce 0f f6 b6 06 3f 08
ce ca eb 93 17 70 13
ce 48 de 3e 2b c8 2c
ce 8c d9 67 36 f1 42
ce 13 de 35 31 df 4f
ce 76 eb 54 2f 9c 45
ce 12 f0 5a 21 bc 2b
ce ca ec 62 17 0e 09
ce 06 f9 7d 01 21 e7
ce 6a 12 a0 ed 3e d1
ce 01 25 b0 d7 30 bf
ce 8b 42 96 b4 53 93
ce 23 50 f8 a0 5b 80
ce ab 41 06 ab c2 8d
ce 44 1f d4 c4 42 b9
ce f2 12 2f d7 a9 d9
ce 94 0c 85 e0 13 e9
ce 0f 04 f2 f0 62 fa
ce 33 f8 a1 00 ab 0e
ce 84 ec 89 10 ae 1d
ce 7e e1 aa 19 1d 2a
ce e6 dd 25 19 65 2b
ce df e0 83 15 22 29
ce d2 e3 48 12 1d 25
ce f7 eb ec 0b 4a 1c
ce c8 f3 df 04 32 10
ce 73 fd 59 fb 97 fd
ce f6 17 2b e7 1f e0
ce b6 36 63 c6 24 ba
ce 8c 45 ef b2 2e a2
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00
