0
Header:
1a 04 00 00 ff ff ff ff 0f a7 8d 12 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 4f f6 96 f9 c9 15
ce 44 f3 f6 f9 87 1c
ce bc fd 77 ff 7a 20
ce 22 08 65 0b a7 29
ce b8 06 79 07 cb 26
ce b1 04 98 fa 65 1b
ce 80 00 db ea 9e 0c
ce ea fd 22 d9 58 fc
ce a9 03 cd d2 95 f3
ce e0 02 b1 ce 9a f5
ce 4e 02 e1 cf a6 f5
ce 8c 04 5b d5 97 f8
ce 20 05 b8 dd e6 ff
ce d5 01 f5 e2 bf 07
ce 87 00 02 e7 35 0d
ce 4b 09 09 fa b9 1c
ce 41 07 69 fe 96 22
ce ee fd 0a f4 4e 19
ce 2d fc 1d ea 46 0a
ce 60 fb f9 e3 a6 ff
ce 62 00 5c d8 a1 f8
ce bc 07 e9 d0 d9 f6
ce 0a 03 e6 d4 64 fc
ce 58 06 89 e0 a5 08
ce 10 0d 81 e8 5d 1a
ce 55 07 d3 ee 9a 18
ce e0 03 28 e6 5d 0f
ce 6a ff 3f dc 97 fd
ce d2 fa 19 d6 86 f5
ce 44 f5 87 da 5e f4
ce 9d f4 4d e2 6b fc
ce 9f fd 7b eb fa 06
ce e6 ff a0 f0 02 09
ce 0a fa 86 ee 4a 02
ce 65 f7 91 e7 4e f9
ce 02 ee df e5 c5 f2
ce 0b e9 28 e5 06 f4
ce 24 e0 aa ed 97 f2
ce bc f4 b6 f2 bc fc
ce 1a f7 c8 f0 2f f9
ce b9 f7 60 ef bb fc
ce 87 f2 80 f5 88 fd
ce c6 f2 35 fa 18 ff
ce 15 f5 2e fb 84 fd
ce fa f9 51 f7 55 fa
ce f7 01 0f ef a0 ff
ce 11 ff 31 ee df fb
ce b5 02 dc eb 0b f7
ce c4 0b a5 e4 fd f6
ce 38 0f 9f d9 1a f0
ce 54 0d bd d2 03 ed
ce ab 0e b1 ce c5 fd
ce 36 0b ab d0 49 fc
ce 23 13 d6 bf 87 03
ce 68 15 05 b3 4f 03
ce 0c 13 ef ad ed fe
ce 94 11 ee ad 03 06
ce 38 10 c6 ad a6 09
ce e2 10 8a ab 91 03
ce be 0f 8e ab 7d ff
ce e8 10 c7 ad 42 fd
ce 4a 13 8e ad bc fe
ce 8c 16 25 ab 13 04
ce e5 20 60 a4 87 00
ce 7c 26 c5 a2 07 f6
ce 77 2a a6 a6 7a f2
ce cd 2d 64 b7 b1 f2
ce ce 26 46 d3 91 f3
ce ee 06 62 fa ed fc
ce cb ff c5 01 15 ff
ce 03 00 42 02 59 ff
ce 57 00 5b 02 0d ff
ce b9 00 58 01 7b fe
ce f6 00 7b 01 66 fe
