1
Header:
1a 04 00 00 ff ff ff ff 40 fc 7f 01 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 20 e3 58 f9 01 f0
ce a6 ec 5c f2 ee f3
ce b5 e6 6a f9 ab f6
ce ae db 4d f5 f4 f3
ce 89 df 3d eb 77 fd
ce a1 e1 06 ea 9e 02
ce 6b dd 6e eb 21 fe
ce 13 dc 32 e7 eb fd
ce f7 db 40 e3 a2 00
ce 09 d7 3a e3 56 fe
ce c8 db 9d e5 2d f9
ce 6b de 54 e6 56 f5
ce 8f d6 ec e4 0c f3
ce ae d5 9f e7 e1 f3
ce ee d5 90 ea 41 f6
ce 11 d3 a1 ee 8c f1
ce 68 dc 13 ea 3a f8
ce 8b e0 9b e5 46 fc
ce 63 de 0f e3 29 fa
ce b0 dd 92 e1 55 fb
ce 71 e0 31 e1 eb fa
ce b2 df 27 e7 ff fc
ce 47 ea 70 e5 f8 03
ce 90 e5 21 ea 8a 00
ce b6 e6 d1 eb f3 ff
ce 77 ee e3 eb cf 01
ce c8 f2 27 ed 4f 00
ce 7a f3 59 f0 7c 01
ce 73 f9 75 f3 9c 05
ce 6c f4 e2 f5 09 08
ce d4 f4 b1 f5 c2 04
ce b1 fe 0e f0 02 07
ce 40 fe b2 ef 4a 07
ce 4c 01 d3 ed d2 06
ce 5f 04 85 ed 34 08
ce 7e 07 4e ed f9 07
ce d6 06 bd f1 0a 09
ce 4b 02 ca f3 8b 07
ce a9 02 b2 f1 24 06
ce 75 05 c0 ec e5 07
ce 7d 06 2f e9 1e 07
ce 8c 06 28 e7 bc 05
ce 08 05 41 e7 fb 06
ce a7 05 7d e8 57 09
ce 6b 04 cf ee 44 0b
ce 90 03 7b eb e5 0b
ce e0 05 58 e9 e8 09
ce 04 05 f7 e8 68 08
ce 12 05 0d e6 e4 07
ce 7f 04 98 e4 d5 07
ce 05 04 1a e4 4e 09
ce e1 02 fd e3 fd 09
ce da 03 12 e3 67 0a
ce bd 04 69 e2 50 09
ce 79 04 29 e2 58 09
ce 91 04 ca e1 29 09
ce 06 03 47 e2 fa 09
ce d8 01 59 e1 cd 0a
ce 3a 02 e8 e0 68 0a
ce 74 04 6b e0 e5 09
ce c7 05 3b e0 1a 0a
ce 64 04 0b e1 db 08
ce d7 01 d7 e1 cb 09
ce 75 02 28 e0 2e 0c
ce 39 00 fc e0 40 0b
ce 9a 01 5f e2 d3 0a
ce 75 03 b0 e3 49 09
ce 2f 03 36 e9 66 06
ce 23 fe 1b f4 5d 05
ce fd 00 a9 fc a2 05
ce 9a 01 a6 fd 28 00
ce ff 00 6c fe a3 ff
ce 57 00 82 ff ae ff
ce 35 00 36 ff a2 ff
ce 70 00 3f ff bc ff
ce 37 00 46 ff a8 ff
ce 56 00 40 ff af ff
ce 76 00 36 ff ad ff
ce 6f 00 3d ff bf ff
ce 80 00 46 ff c1 ff
ce 8c 00 38 ff ad ff
ce 85 00 03 ff a1 ff
ce 88 00 0e ff c2 ff
ce 74 00 00 ff ed ff
ce 7f 00 21 ff b6 ff
ce 89 00 04 ff dc ff
ce 9b 00 1e ff d5 ff
ce c7 00 f9 fe f0 ff
ce a4 00 04 ff 01 00
ce c0 00 f7 fe f7 ff
ce be 00 eb fe ee ff
ce b3 00 da fe 0d 00
ce d1 00 d3 fe 03 00
ce bc 00 e8 fe fb ff
ce de 00 c8 fe 08 00
ce f9 00 cd fe 10 00
ce 41 01 95 fe 69 00
ce ff 7f 01 80 ff 7f
ce 4b 08 05 02 3e fb
ce fd 06 fb 06 75 f6
ce 1c 05 d9 06 14 f9
ce ed 07 fb 07 f4 f8
ce ec 05 7a 07 71 f9
ce 23 06 b2 07 12 fa
ce 01 06 c3 07 05 fa
ce 3f 06 aa 07 6b fa
ce 44 06 ec 07 80 fa
ce 6e 06 db 07 b1 fa
ce 86 06 ca 07 d8 fa
ce a8 06 d5 07 f4 fa
