0
Header:
d1 02 00 00 ff ff ff ff e3 87 70 18 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce f7 ff ed 07 8d 07
ce 08 05 59 10 f0 09
ce 01 06 8d 15 c2 07
ce db 01 68 1a 0f 01
ce ec fd 1b 1c 6e fe
ce ec fb 0e 22 76 00
ce af fb c4 28 78 01
ce 70 fd 8e 2f c8 01
ce b5 02 0c 37 a4 01
ce 5f 04 a3 3a 04 07
ce 07 02 c9 39 5b 08
ce 15 05 7d 3c 69 0b
ce a2 0a cb 42 27 0f
ce 78 0d 69 49 bb 12
ce 1d 10 58 4f 60 16
ce 4b 10 5e 53 40 17
ce 22 10 a9 5a a9 15
ce b5 0d 37 67 f3 13
ce 92 05 1e 68 e6 0f
ce 30 fe ad 61 f0 0c
ce f5 fa 63 59 0c 0b
ce 2d f9 68 44 04 05
ce f0 e2 30 2e 7f ff
ce 8b f8 92 02 16 01
ce 83 00 42 ff 37 ff
ce 5a 00 53 ff fb fe
ce 7f 00 8b ff 31 ff
ce 7d 00 3a ff c9 fe
ce 71 00 89 ff 24 ff
ce 7a 00 93 ff 2e ff
ce 77 00 77 ff 06 ff
ce 65 00 9f ff 34 ff
ce 69 00 99 ff 11 ff
ce 70 00 76 ff 13 ff
ce 82 00 74 ff 1c ff
ce 82 00 85 ff 45 ff
ce 87 00 67 ff 2f ff
ce 8d 00 8b ff 3a ff
ce 64 00 93 ff 3f ff
ce 6a 00 8d ff 3a ff
ce 86 00 6a ff 3a ff
ce 87 00 8e ff 42 ff
ce 9e 00 9b ff 3d ff
ce 9b 00 b6 ff 39 ff
ce 92 00 78 ff 4b ff
ce 9e 00 93 ff 4c ff
ce a7 00 93 ff 38 ff
ce c0 00 9e ff 49 ff
ce a2 00 9b ff 79 ff
ce 1d 1c 9f 1b 49 27
ce db ee 32 72 cb 31
ce 24 36 ad 22 69 1b
ce e9 13 66 13 a6 ef
ce 5f 1a ff 11 c4 04
ce 32 1b 7c 24 31 1d
ce 60 0e ae 26 8a 1b
ce 57 02 b0 26 b3 1c
ce 97 03 b3 25 be 17
ce dd 07 52 20 4c 11
ce 02 0a 5e 1d 22 09
ce bd 0c 51 22 55 fe
ce 8b 0a a6 26 26 fc
ce d4 04 7e 1f 55 fc
ce 34 05 44 19 56 f8
ce 2d 14 e4 04 99 f3
ce f2 49 e6 cc 6e da
ce ff 7f 6f b7 d8 c6
ce ff 7f 95 c3 ec 8d
ce ff 7f 6d f8 88 b5
ce 80 54 05 e9 64 ea
ce 1b 47 ba da a5 eb
ce 01 36 a2 e4 55 ea
ce 8b 14 61 eb 3d e0
ce 16 fc d0 f4 e7 d0
ce f6 e4 41 11 f8 b4
ce ae e6 ab 29 cb a4
ce ec e6 7f 38 8a 9a
ce 43 f1 e7 60 14 a2
ce 49 fe 5e 58 49 a5
ce 44 ef b1 28 4b 9d
ce 62 ed 52 05 e0 98
ce b9 0f e2 03 5b 95
ce 2a 51 5e f1 06 92
ce ff 7f 59 d4 b9 a5
ce ff 7f 95 f7 32 a5
ce e8 6e bf 03 08 cf
ce a9 5b f4 ea bb 0c
ce d1 3c d2 de 40 1e
ce 2c 1e 32 e9 cf 19
ce ec 01 0f f9 85 18
ce 0f f1 19 08 31 05
ce ab e6 3b 21 f5 df
ce 1c d9 e2 4a d7 c8
ce 04 e7 32 56 2d be
ce 5c f6 ae 53 88 ca
ce 6d f1 43 50 e5 d7
ce 53 e9 cb 35 cf e1
ce 9f ea b6 0f 9e df
ce fb 06 35 06 21 c6
ce 1f 2e af 05 41 b9
ce 4a 65 c1 04 87 bc
ce ff 7f 15 df 3e c3
ce e6 60 92 e6 78 c5
ce 74 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00
