1
Header:
1a 04 00 00 ff ff ff ff c8 39 81 01 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 36 07 01 80 c6 c2
ce 99 ee 3a ee 01 ee
ce 95 ed 9a e9 22 ee
ce b9 f2 01 e1 84 f3
ce d2 f7 2f df c9 fa
ce c0 f8 f5 e0 34 fb
ce db fb f9 dd 2e f6
ce 19 fe f7 dc 33 f4
ce 9e fe 2c da 0c f2
ce 61 fb 37 d9 df f4
ce 42 fc 68 d6 fe f3
ce e4 ff c2 dc e0 f8
ce c9 00 fa e4 48 fe
ce 0f 00 3e e8 62 fc
ce 72 fe 1d ea 1b f8
ce af fd 07 ef e9 f9
ce 5a fe 9d f1 d4 fd
ce 63 02 a3 f1 c8 fd
ce 00 07 bd f1 f1 f8
ce 11 0a e4 f1 c9 f4
ce d7 0a be ee 52 f5
ce e7 09 fe e5 51 f8
ce ce fb e7 55 d8 0a
ce bb 02 5a d5 70 e3
ce 3c ff 72 e2 ea f0
ce fa fb 02 e6 f8 f1
ce 5c fc d7 e2 04 ed
ce 1c fe d1 e1 25 f0
ce f4 00 63 e2 85 f5
ce 39 03 62 e0 ab f8
ce 71 02 31 df 11 fb
ce 72 02 df de 41 fd
ce 0e 02 f1 df 20 ff
ce df ff 2d df ac fd
ce 04 fe 85 e0 4d fb
ce 95 fd 1e e1 13 f5
ce 26 ff d4 e0 56 f1
ce 67 ff bb e0 63 f1
ce 35 fe 71 e1 b1 f1
ce 44 fd f0 e1 f8 f1
ce 19 ff 59 e1 cf f2
ce 39 00 3b e1 6b f4
ce c2 fe ca de da f8
ce be f9 88 de df ff
ce 55 f7 2f d9 61 00
ce a2 f6 d3 cf fa f8
ce ec f9 6e d3 85 f5
ce 2b fb a4 d3 66 f9
ce d5 fc ca d2 0d fe
ce 27 fd a9 d0 3d 00
ce 5b fd 0e d0 43 04
ce bf fb 37 d2 f8 07
ce 2f fb d7 d6 b8 05
ce 27 fb 43 d8 26 02
ce 72 fc c1 d7 96 05
ce 62 fb 1b da 49 0c
ce 26 f9 bf df c1 0b
ce 9d f7 6b e3 c2 04
ce 5c f7 b1 e4 f0 00
ce d7 f8 35 e2 b4 01
ce 48 fb 55 df f7 00
ce 3f fd 91 e0 9e fb
ce 73 fe de e0 d3 f5
ce 59 00 f0 de 93 f4
ce 78 02 a7 da 6b f7
ce 55 05 ee d7 09 fc
ce 13 07 ba df 9f ff
ce 10 0b 05 e6 e3 03
ce 01 0c f0 f1 d9 04
ce f0 05 5d f9 e6 06
ce 8b ff 09 00 39 fe
ce ed ff 9f 01 0c f9
ce b7 02 13 02 f8 04
ce cc fe bd 01 29 01
ce 7d 01 97 01 bd f7
ce ca 03 71 01 cc 03
ce d5 ff 16 01 80 02
ce 61 02 8c 00 a2 f5
ce 10 03 19 01 33 04
ce 5a ff c0 01 81 04
ce af 00 a7 01 df f6
ce 0e 01 42 02 ca 06
ce ce fe bc 02 2b 06
ce 88 ff 3f 02 2e f8
ce cd 00 c1 02 3f 07
ce d6 ff d0 01 f2 04
ce f0 ff 4a 01 c0 f7
ce d0 01 70 01 65 05
ce dd 00 d1 00 94 03
ce 3a ff 81 00 79 f8
ce e7 01 36 01 5f 04
ce 81 71 ff 7f 01 80
ce a1 07 9e 74 96 79
ce a3 20 e0 7d be 7e
ce b3 39 f2 50 69 26
ce 49 f9 03 1c f4 0b
ce ca 25 b8 1d f4 f0
ce 90 19 50 21 d2 0c
ce 9a e8 82 2a 93 48
ce 7f 0d 76 2f e2 cd
ce ff 7f 07 68 32 23
ce ff 7f ff 7f 01 80
ce 4f 02 48 f9 37 e0
ce 9f f5 cb e6 e9 fb
ce 25 b6 5f 4f b5 54
ce 24 f0 2d 04 0e bf
ce d5 f8 d6 ee eb fd
ce 46 f8 58 de 86 ec
ce 56 2f ed d3 22 a9
ce 01 10 65 e3 9a 1b
ce f8 19 cc e8 15 e1
ce ba 1a cb fd 61 fa
ce 9e f0 af 07 98 4e
ce 1c 03 78 07 76 11
ce 98 01 ce ec 90 78
ce 5d f8 96 f6 ff 7f
ce ad 0a 8a f4 cd da
ce 12 fe 02 f5 72 fd
ce 22 00 9e fc 5a 01
ce e3 0d 69 f8 d3 e9
ce 29 08 eb f6 a4 10
ce 33 1c 8c f9 b5 fc
ce ff 34 e8 f4 25 f4
ce b1 50 79 fb 96 06
ce 61 4a 8a ff 85 ed
ce bd 14 0a 00 69 fc
ce 0c 14 82 fe f2 fb
ce 2b 1f 4e fc 27 0b
ce a5 1e e9 fc e7 00
ce 7c 24 a7 fc f9 ff
ce 01 1f 2e fe 16 00
ce 88 1f 11 fd 6f 01
ce de 21 23 fd 36 01
ce cc 1e 87 fd 85 00
ce a0 21 09 fd 48 01
ce 4f 1f 52 fd 9e 00
ce a5 20 1d fd 56 01
ce 63 20 5d fd ce 00
ce eb 1f 2c fd 09 01
ce e2 20 81 fd f6 00
ce e1 1f 51 fd f1 00
ce b5 20 47 fd fb 00
ce eb 1f 34 fd 09 01
ce 85 20 29 fd c9 00
ce 24 20 51 fd f4 00
ce 76 20 6b fd fb 00
ce 38 20 7b fd d9 00
ce 16 20 5c fd dc 00
ce 62 20 57 fd dc 00
ce 39 20 5f fd 01 01
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00
