0
Header:
1a 04 00 00 ff ff ff ff 05 f5 33 1a 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 75 df 87 df 46 0b
ce 2c fe 3a e6 1f 29
ce 31 f6 9c 0f 10 12
ce 48 01 1c 0e 80 25
ce 18 02 b4 10 b8 22
ce 26 ff c3 0a b4 20
ce 5f f7 8c 08 fe 22
ce 63 f5 67 06 f5 23
ce dc f9 a9 01 36 1e
ce 20 fe 82 fb 7b 15
ce 4f ff 27 f3 2f 0d
ce 3c 02 cd ea 8c 04
ce fc 02 4d e3 d2 fe
ce f1 02 9e e0 21 fc
ce ce 03 48 de 2e f9
ce 0d 04 89 d8 bd f3
ce c6 01 62 d4 08 ee
ce 8f fe 61 d3 3d ec
ce 05 fc 24 d2 9d ed
ce 75 f9 dd d2 c8 ef
ce d6 f8 d0 d3 3b f3
ce 2a f7 43 d5 9f f5
ce 28 f2 78 d7 cd fa
ce 5b f0 a9 db 03 ff
ce 78 f2 9c de 1e 03
ce 89 f5 0d e5 39 05
ce f1 f5 77 ec 8e 08
ce a7 f6 2d f4 2b 0c
ce c1 f9 68 fd e8 10
ce b1 ff 0f 01 d4 10
ce a3 04 13 08 17 09
ce cf 08 18 12 e4 06
ce 21 4f b6 12 05 4f
ce 0b 1e 14 37 0d 17
ce d0 0e 12 0d 0d 29
ce fc 03 b3 03 6f 24
ce 08 fd d9 12 57 19
ce 56 01 92 0a c4 12
ce 67 09 d3 0f ca 16
ce 36 08 7c 07 05 11
ce 38 15 0c fe 45 0e
ce 85 11 66 fd 63 07
ce ae 10 e8 fa 87 03
ce 81 0c 3b 00 c2 03
ce 23 0a 88 04 c9 05
ce 6b 0a 55 08 c7 06
ce 68 0c 91 06 94 07
ce 81 05 7c 06 4e 0c
ce da fd 68 06 d2 0d
ce 41 fa 83 08 72 13
ce 58 f8 ab 0f 62 28
ce 82 f7 94 13 b9 38
ce 1e f0 f7 14 72 3b
ce 3a ee 72 11 ef 44
ce 48 f5 91 0b a4 49
ce e0 f8 0c 09 84 4d
ce dc fa d7 07 6c 50
ce e6 fa 78 06 4c 55
ce 2f f9 be 03 45 5c
ce 0c f6 aa 03 65 61
ce 7e f5 e0 0a 20 66
ce f8 f7 2d 12 32 70
ce 5f f3 ae 14 60 77
ce e9 e6 ee 19 4c 6f
ce d9 ef 25 12 b2 5c
ce 03 f0 5c 1f d3 4a
ce ea f2 a8 1f 77 37
ce 52 f9 38 15 19 13
ce 23 ff 36 02 d9 ff
ce 21 ff 6a 00 13 ff
ce 95 00 d9 ff 34 ff
ce 1d 00 79 ff d5 fe
ce 86 00 c7 ff 4a ff
ce 6a 00 ae ff 3f ff
ce 83 00 b7 ff 54 ff
ce a0 00 d4 ff 61 ff
ce 70 00 b5 ff 42 ff
ce 8c 00 9b ff 5b ff
ce 9b 00 bf ff 6c ff
ce 77 00 b7 ff 58 ff
ce ac 00 d4 ff 6c ff
ce ad 00 cd ff 6f ff
ce b2 00 a9 ff 4f ff
ce a1 00 cc ff 72 ff
ce a4 00 b9 ff 68 ff
ce b8 00 d0 ff 72 ff
ce bb 00 e3 ff 77 ff
ce b1 00 ca ff 5b ff
ce c3 00 d8 ff 8a ff
ce b7 00 b7 ff 77 ff
